,year,CIK,AssetsCurrent,LiabilitiesCurrent,NetCashProvidedByUsedInOperatingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInFinancingActivities,CashAndCashEquivalentsPeriodIncreaseDecrease,OperatingIncomeLoss,NetIncomeLoss,ticker
837,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
838,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
839,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
840,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
841,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
842,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
843,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
844,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
845,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
846,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
847,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
848,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
849,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
850,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
851,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
852,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
853,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
854,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
855,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
856,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
857,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
858,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
859,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
860,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
861,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
862,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
863,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
864,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
865,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
866,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
867,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
868,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
869,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
870,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
871,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
872,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
873,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
874,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
875,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
876,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
877,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
878,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
879,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
880,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
881,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
882,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
883,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
884,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
885,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
886,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
887,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
888,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
889,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
890,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
891,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
892,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
893,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
894,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
895,2011,0000008328,10524447,3948611,-4699735,-270387,13498318,8528196,-7167107,-7482636,AMNL
897,2011,0001080340,7264363,1501103,381297,-1404880,859465,-164118,369077,256524,LOAN
905,2011,0001054274,603908,337193,-2196825,73209,990000,-1133616,-13848673,-13853203,ADYX
907,2011,0001411036,41599,3434145,-280510,0,274537,-5973,5798181,7409364,CLTH
912,2011,0001358099,299731,427415,-73187,0,370420,297233,-86958,-116622,UCIX
913,2011,0001358099,299731,427415,-73187,0,370420,297233,-58925,-88589,UCIX
914,2011,0001358099,299731,427415,-73187,0,370420,297233,-86958,-116622,UCIX
915,2011,0001358099,299731,427415,-73187,0,370420,297233,-58925,-88589,UCIX
916,2011,0001358099,299731,427415,-73187,0,370420,297233,-86958,-116622,UCIX
917,2011,0001358099,299731,427415,-73187,0,370420,297233,-58925,-88589,UCIX
918,2011,0001358099,299731,427415,-73187,0,370420,297233,-86958,-116622,UCIX
919,2011,0001358099,299731,427415,-73187,0,370420,297233,-58925,-88589,UCIX
949,2011,0000708821,77010000,38565000,11001000,-8361000,-1579000,967000,-20792000,-15532000,PAR
951,2011,0001088034,4086922,4298666,2404869,-4880,300000,2699989,372999,351848,USIO
954,2012,0000912615,596992000,233466000,282702000,55292000,-532347000,-194984000,284725000,185251000,URBN
956,2011,0001127993,35612,545818,-162007,0,175000,12993,-257398,-570302,GAXY
957,2012,0000895447,316261000,75760000,30875000,-21155000,689000,10409000,42137000,26382000,SCVL
958,2011,0001132509,232,354845,-21900,0,21850,-50,-379217,-475515,NNAX
959,2012,0001223389,452558000,94674000,64517000,-4386000,-64843000,-4712000,29701000,-3723000,CONN
962,2011,0001415332,1044125,21730,-487498,-26214,84984,-428728,-610168,-590911,LTUM
963,2011,0001415332,1044125,21730,-487498,-26214,84984,-428728,-610168,-590911,LTUM
964,2011,0001415332,1044125,21730,-487498,-26214,84984,-428728,-610168,-590911,LTUM
965,2011,0001415332,1044125,21730,-487498,-26214,84984,-428728,-610168,-590911,LTUM
966,2011,0001415332,1044125,21730,-487498,-26214,84984,-428728,-610168,-590911,LTUM
967,2011,0001415332,1044125,21730,-487498,-26214,84984,-428728,-610168,-590911,LTUM
968,2011,0001415332,1044125,21730,-487498,-26214,84984,-428728,-610168,-590911,LTUM
969,2011,0001415332,1044125,21730,-487498,-26214,84984,-428728,-610168,-590911,LTUM
974,2011,0001140102,5437131,3601059,-627321,-128664,220000,-535985,886536,853903,HQI
1017,2012,0000798081,73707953,9453188,-4459,-4871932,4616379,-242031,1437567,-376825,LAKE
1037,2011,0001393772,3356,243116,-123736,0,122636,-1100,2086635,2090135,BUDZ
1044,2011,0001514443,372411,844992,-65566,-47016,256290,143708,-1142453,-1171921,AGSS
1045,2011,0001514443,372411,844992,-65566,-47016,256290,143708,-1142453,-1171921,AGSS
1046,2011,0001514443,372411,844992,-65566,-47016,256290,143708,-1142453,-1171921,AGSS
1047,2011,0001514443,372411,844992,-65566,-47016,256290,143708,-1142453,-1171921,AGSS
1048,2011,0001514443,372411,844992,-65566,-47016,256290,143708,-1142453,-1171921,AGSS
1049,2011,0001514443,372411,844992,-65566,-47016,256290,143708,-1142453,-1171921,AGSS
1050,2011,0001514443,372411,844992,-65566,-47016,256290,143708,-1142453,-1171921,AGSS
1051,2011,0001514443,372411,844992,-65566,-47016,256290,143708,-1142453,-1171921,AGSS
1052,2012,0000730255,39789000,23601000,12432000,-510000,-10562000,1360000,7370000,5218000,CAMP
1054,2011,0000819689,9010271,2891593,926488,-3186060,-344659,-2604231,-1218783,-1337472,MICR
1062,2012,0000724910,26170233,1667905,12811910,-12219619,36,592327,14273048,11381095,NVEC
1065,2012,0000914122,82434000,39486000,-190000,-10068000,-1866000,-12509000,-5091000,-4987000,PPIH
1066,2012,0000914122,82434000,39486000,-190000,-10068000,-1866000,-12509000,-5091000,-4987000,PPIH
1067,2012,0000914122,82434000,39486000,-190000,-10068000,-1866000,-12509000,-5091000,-4987000,PPIH
1068,2012,0000914122,82434000,39486000,-190000,-10068000,-1866000,-12509000,-5091000,-4987000,PPIH
1071,2012,0001172178,170020,4457613,-1164147,-29656,249357,-944446,-2115952,-2461459,LBSR
1072,2012,0001439288,1018300000,467300000,139300000,-324200000,93200000,-93000000,241800000,29900000,ZWS
1182,2012,0001295947,147035000,63923000,67452000,-662206000,600434000,5681000,102823000,37212000,PBH
1195,2012,0000091668,11493000,1858000,876000,-431000,1000,446000,744000,746000,SODI
1205,2012,0001164256,626778,3848154,-37700,-231388,285100,16012,-795870,-1596208,DBRM
1217,2012,0000010254,10006000,3434000,5278000,-2467000,-84000,2727000,3862000,3279000,ESTE
1218,2012,0000010254,10006000,3434000,5278000,-2467000,-84000,2727000,3862000,3279000,ESTE
1219,2012,0000010254,10006000,3434000,5278000,-2467000,-84000,2727000,3862000,3279000,ESTE
1220,2012,0000010254,10006000,3434000,5278000,-2467000,-84000,2727000,3862000,3279000,ESTE
1221,2012,0000010254,10006000,3434000,5278000,-2467000,-84000,2727000,3862000,3279000,ESTE
1222,2012,0000010254,10006000,3434000,5278000,-2467000,-84000,2727000,3862000,3279000,ESTE
1223,2012,0000010254,10006000,3434000,5278000,-2467000,-84000,2727000,3862000,3279000,ESTE
1224,2012,0000010254,10006000,3434000,5278000,-2467000,-84000,2727000,3862000,3279000,ESTE
1226,2012,0000927355,165763400,99983600,21745500,-6513700,-5198400,10033400,27003800,16436900,TESS
1227,2012,0000067347,427531000,297551000,45758000,-65010000,18754000,-1485000,67524000,38461000,MOD
1228,2012,0000067347,427531000,297551000,45758000,-65010000,18754000,-1485000,67524000,38461000,MOD
1229,2012,0000067347,427531000,297551000,45758000,-65010000,18754000,-1485000,67524000,38461000,MOD
1230,2012,0000067347,427531000,297551000,45758000,-65010000,18754000,-1485000,67524000,38461000,MOD
1231,2012,0000067347,427531000,297551000,45758000,-65010000,18754000,-1485000,67524000,38461000,MOD
1232,2012,0000067347,427531000,297551000,45758000,-65010000,18754000,-1485000,67524000,38461000,MOD
1233,2012,0000067347,427531000,297551000,45758000,-65010000,18754000,-1485000,67524000,38461000,MOD
1234,2012,0000067347,427531000,297551000,45758000,-65010000,18754000,-1485000,67524000,38461000,MOD
1243,2012,0000931059,8294000,582000,-3108000,3328000,0,245000,-2515000,-1429000,RNVA
1244,2012,0000931059,8294000,582000,-3108000,3328000,0,245000,-2515000,-1429000,RNVA
1245,2012,0000931059,8294000,582000,-3108000,3328000,0,245000,-2515000,-1429000,RNVA
1246,2012,0000931059,8294000,582000,-3108000,3328000,0,245000,-2515000,-1429000,RNVA
1247,2012,0000931059,8294000,582000,-3108000,3328000,0,245000,-2515000,-1429000,RNVA
1248,2012,0000931059,8294000,582000,-3108000,3328000,0,245000,-2515000,-1429000,RNVA
1249,2012,0000931059,8294000,582000,-3108000,3328000,0,245000,-2515000,-1429000,RNVA
1250,2012,0000931059,8294000,582000,-3108000,3328000,0,245000,-2515000,-1429000,RNVA
1283,2012,0000709283,281221000,210053000,45660000,-21974000,-48353000,-24749000,5192000,-8809000,QMCO
1284,2012,0000709283,281221000,210053000,45660000,-21974000,-48353000,-24749000,5192000,-8809000,QMCO
1285,2012,0000709283,281221000,210053000,45660000,-21974000,-48353000,-24749000,5192000,-8809000,QMCO
1286,2012,0000709283,281221000,210053000,45660000,-21974000,-48353000,-24749000,5192000,-8809000,QMCO
1287,2012,0000709283,281221000,210053000,45660000,-21974000,-48353000,-24749000,5192000,-8809000,QMCO
1288,2012,0000709283,281221000,210053000,45660000,-21974000,-48353000,-24749000,5192000,-8809000,QMCO
1289,2012,0000709283,281221000,210053000,45660000,-21974000,-48353000,-24749000,5192000,-8809000,QMCO
1290,2012,0000709283,281221000,210053000,45660000,-21974000,-48353000,-24749000,5192000,-8809000,QMCO
1293,2012,0001372183,61056,14607206,-4822423,-305000,4720595,-406828,-13957397,-13651066,NXTP
1294,2012,0000915779,229006000,109173000,20038000,-18753000,-26284000,-24885000,10275000,8489000,DAKT
1308,2012,0001173204,63393000,60436000,39938000,-17315000,-15528000,7095000,15194000,-23040000,CIDM
1311,2012,0000102109,11786272,1293765,-3823293,556870,-275896,-3542319,-1449572,-503288,UUU
1312,2012,0000102109,11786272,1293765,-3823293,556870,-275896,-3542319,-1449572,-503288,UUU
1313,2012,0000102109,11786272,1293765,-3823293,556870,-275896,-3542319,-1449572,-503288,UUU
1314,2012,0000102109,11786272,1293765,-3823293,556870,-275896,-3542319,-1449572,-503288,UUU
1315,2012,0000102109,11786272,1293765,-3823293,556870,-275896,-3542319,-1449572,-503288,UUU
1316,2012,0000102109,11786272,1293765,-3823293,556870,-275896,-3542319,-1449572,-503288,UUU
1317,2012,0000102109,11786272,1293765,-3823293,556870,-275896,-3542319,-1449572,-503288,UUU
1318,2012,0000102109,11786272,1293765,-3823293,556870,-275896,-3542319,-1449572,-503288,UUU
1327,2012,0001289636,8143468,1494182,1604135,-1487628,0,225491,4367617,3187771,PFIE
1328,2012,0000065270,240433000,91877000,24825000,-32097000,37899000,29352000,11357000,8383000,MEI
1332,2012,0000924805,41210068,20046765,15278079,136255136,-109269699,42263516,-23963932,-139216221,FRHC
1336,2012,0001053369,1497840,4549109,-394082,-657790,-105580,-1157451,-1966138,-15058274,ELTP
1339,2012,0000794619,131102000,59221000,16053000,-9918000,5065000,11200000,-33446000,-20786000,AMWD
1340,2012,0000923601,5277443,6291220,-237484,-165216,-4547,-407247,470912,463116,MICS
1349,2011,0001013880,478282000,170011000,113799000,-86931000,15891000,36986000,93454000,74174000,TTEC
1360,2012,0001285785,6581100000,1917700000,2705800000,-1627400000,-1061100000,-95400000,2611100000,1930200000,MOS
1361,2012,0001285785,6581100000,1917700000,2705800000,-1627400000,-1061100000,-95400000,2611100000,1930200000,MOS
1362,2012,0001285785,6581100000,1917700000,2705800000,-1627400000,-1061100000,-95400000,2611100000,1930200000,MOS
1363,2012,0001285785,6581100000,1917700000,2705800000,-1627400000,-1061100000,-95400000,2611100000,1930200000,MOS
1364,2012,0001285785,6581100000,1917700000,2705800000,-1627400000,-1061100000,-95400000,2611100000,1930200000,MOS
1365,2012,0001285785,6581100000,1917700000,2705800000,-1627400000,-1061100000,-95400000,2611100000,1930200000,MOS
1366,2012,0001285785,6581100000,1917700000,2705800000,-1627400000,-1061100000,-95400000,2611100000,1930200000,MOS
1367,2012,0001285785,6581100000,1917700000,2705800000,-1627400000,-1061100000,-95400000,2611100000,1930200000,MOS
1377,2012,0000034956,2631032,3126870,-8278366,-261146,9467440,927928,8220197,15712410,TENX
1378,2012,0001084765,228235000,61651000,36370000,-20528000,-49109000,-34500000,73092000,41142000,RGP
1381,2012,0001165320,7249,1269516,-96518,0,51000,-45518,-102841,-14763,GBLX
1409,2012,0001123360,1248739000,837285000,-173475000,-150433000,-218186000,-573010000,9811000,5086000,GPN
1410,2012,0001123360,1248739000,837285000,-173475000,-150433000,-218186000,-573010000,9811000,5086000,GPN
1411,2012,0001123360,1248739000,837285000,-173475000,-150433000,-218186000,-573010000,9811000,5086000,GPN
1412,2012,0001123360,1248739000,837285000,-173475000,-150433000,-218186000,-573010000,9811000,5086000,GPN
1413,2012,0001123360,1248739000,837285000,-173475000,-150433000,-218186000,-573010000,9811000,5086000,GPN
1414,2012,0001123360,1248739000,837285000,-173475000,-150433000,-218186000,-573010000,9811000,5086000,GPN
1415,2012,0001123360,1248739000,837285000,-173475000,-150433000,-218186000,-573010000,9811000,5086000,GPN
1416,2012,0001123360,1248739000,837285000,-173475000,-150433000,-218186000,-573010000,9811000,5086000,GPN
1426,2012,0001002638,789274000,476513000,266490000,-281539000,302584000,275607000,149360000,125174000,OTEX
1427,2012,0001002638,789274000,476513000,266490000,-281539000,302584000,275607000,149360000,125174000,OTEX
1428,2012,0001002638,789274000,476513000,266490000,-281539000,302584000,275607000,149360000,125174000,OTEX
1429,2012,0001002638,789274000,476513000,266490000,-281539000,302584000,275607000,149360000,125174000,OTEX
1430,2012,0001002638,789274000,476513000,266490000,-281539000,302584000,275607000,149360000,125174000,OTEX
1431,2012,0001002638,789274000,476513000,266490000,-281539000,302584000,275607000,149360000,125174000,OTEX
1432,2012,0001002638,789274000,476513000,266490000,-281539000,302584000,275607000,149360000,125174000,OTEX
1433,2012,0001002638,789274000,476513000,266490000,-281539000,302584000,275607000,149360000,125174000,OTEX
1434,2012,0001137789,6310000000,3396000000,3262000000,-1114000000,-3118000000,-970000000,3108000000,2862000000,STX
1435,2012,0000080424,21910000000,24907000000,13284000000,-1093000000,-10410000000,1668000000,3063000000,3631000000,PG
1436,2012,0001399855,37252000,12667000,12857000,-9381000,-13534000,-10058000,9160000,5049000,NAUH
1445,2012,0000109563,665762000,230169000,90422000,-39434000,-60816000,-12650000,168395000,108779000,AIT
1454,2011,0001075857,297712,2115039,-20580,0,41287,20707,-687802,-1761019,VSYM
1457,2012,0001114925,21831000,9904000,-2523000,-639000,8700000,5538000,-2788000,-3040000,LTRX
1458,2012,0001114925,21831000,9904000,-2523000,-639000,8700000,5538000,-2788000,-3040000,LTRX
1459,2012,0001114925,21831000,9904000,-2523000,-639000,8700000,5538000,-2788000,-3040000,LTRX
1460,2012,0001114925,21831000,9904000,-2523000,-639000,8700000,5538000,-2788000,-3040000,LTRX
1461,2012,0001114925,21831000,9904000,-2523000,-639000,8700000,5538000,-2788000,-3040000,LTRX
1462,2012,0001114925,21831000,9904000,-2523000,-639000,8700000,5538000,-2788000,-3040000,LTRX
1463,2012,0001114925,21831000,9904000,-2523000,-639000,8700000,5538000,-2788000,-3040000,LTRX
1464,2012,0001114925,21831000,9904000,-2523000,-639000,8700000,5538000,-2788000,-3040000,LTRX
1481,2012,0000910406,448808000,202809000,121960000,-270664000,147423000,2378000,151528000,79225000,HAIN
1484,2012,0000096536,20981560,7181252,-1113720,-1556239,550377,-2119582,2887081,2198931,TAYD
1485,2012,0000842023,346507000,35750000,126746000,-21668000,-64625000,39062000,166209000,112331000,TECH
1486,2012,0001040470,10928000,4855000,-4875000,1330000,1576000,-1947000,-4507000,-3389000,AEHR
1493,2012,0000918965,1031930000,498401000,59958000,-12790000,-42292000,426000,113516000,74288000,SCSC
1497,2012,0001387467,193781000,63919000,32881000,-57931000,20462000,-4542000,16735000,12917000,AOSL
1540,2011,0001042187,23300969,17688994,817973,-1106907,-135465,-423351,1437702,483910,CTIB
1552,2011,0001095981,43337000,7821000,-35323000,-560000,20137000,-15746000,-29412000,-32451000,PSTV
1572,2012,0001477246,17423189,1903263,34124,-543484,5006311,4496951,619614,374835,SANW
1577,2011,0001419995,315667,3383600,-2885668,10641,2800423,-74604,-4313761,-4472848,DNAX
1579,2012,0000065312,10555618,2575932,38053,-65446,-351687,-379080,808738,511689,EVI
1597,2012,0000851726,4386484,19508840,-3301156,-5839075,9582085,441854,-5849595,-4219681,SFEG
1601,2012,0000918251,168231000,170419000,-38488000,-1591000,70182000,30140000,-27487000,-48514000,MPAA
1605,2012,0001368275,353048,119677,-340757,-40460,695696,313202,-305240,-305309,WESC
1606,2012,0001368275,353048,119677,-340757,-40460,695696,313202,-305240,-305309,WESC
1607,2012,0001368275,353048,119677,-340757,-40460,695696,313202,-305240,-305309,WESC
1608,2012,0001368275,353048,119677,-340757,-40460,695696,313202,-305240,-305309,WESC
1609,2012,0001368275,353048,119677,-340757,-40460,695696,313202,-305240,-305309,WESC
1610,2012,0001368275,353048,119677,-340757,-40460,695696,313202,-305240,-305309,WESC
1611,2012,0001368275,353048,119677,-340757,-40460,695696,313202,-305240,-305309,WESC
1612,2012,0001368275,353048,119677,-340757,-40460,695696,313202,-305240,-305309,WESC
1613,2011,0000737207,2576000,4639000,-16117000,3000,16024000,-90000,-34995000,-29424000,ATRX
1631,2012,0001422892,9786401,8032427,-355667,-42680,-28097,-445495,-2924314,-1768075,SGLY
1632,2012,0000912603,516819000,178842000,244790000,-84266000,-120052000,40401000,-1367000,-485000,SCHN
1633,2012,0000912603,516819000,178842000,244790000,-84266000,-120052000,40401000,-1367000,-485000,SCHN
1634,2012,0000912603,516819000,178842000,244790000,-84266000,-120052000,40401000,-1367000,-485000,SCHN
1635,2012,0000912603,516819000,178842000,244790000,-84266000,-120052000,40401000,-1367000,-485000,SCHN
1636,2012,0000912603,516819000,178842000,244790000,-84266000,-120052000,40401000,-1367000,-485000,SCHN
1637,2012,0000912603,516819000,178842000,244790000,-84266000,-120052000,40401000,-1367000,-485000,SCHN
1638,2012,0000912603,516819000,178842000,244790000,-84266000,-120052000,40401000,-1367000,-485000,SCHN
1639,2012,0000912603,516819000,178842000,244790000,-84266000,-120052000,40401000,-1367000,-485000,SCHN
1654,2011,0001083490,8591116,22370788,-4875740,-2622980,5840436,-1596904,-825188,-1416822,SRRE
1655,2011,0001083490,8591116,22370788,-4875740,-2622980,5840436,-1596904,-825188,-1416822,SRRE
1656,2011,0001083490,8591116,22370788,-4875740,-2622980,5840436,-1596904,-825188,-1416822,SRRE
1657,2011,0001083490,8591116,22370788,-4875740,-2622980,5840436,-1596904,-825188,-1416822,SRRE
1658,2011,0001083490,8591116,22370788,-4875740,-2622980,5840436,-1596904,-825188,-1416822,SRRE
1659,2011,0001083490,8591116,22370788,-4875740,-2622980,5840436,-1596904,-825188,-1416822,SRRE
1660,2011,0001083490,8591116,22370788,-4875740,-2622980,5840436,-1596904,-825188,-1416822,SRRE
1661,2011,0001083490,8591116,22370788,-4875740,-2622980,5840436,-1596904,-825188,-1416822,SRRE
1662,2011,0000914208,3834100000,2974400000,964800000,348100000,-1322100000,-9200000,898100000,729700000,IVZ
1667,2012,0001512927,1491618,1137964,-344495,-24557,304872,-39002,-376646,-103468,CUII
1679,2012,0001379006,14589159,1779615,-4217986,-58552,9327500,5050962,-6081749,-6207207,NNVC
1680,2012,0001409624,156552,1013383,103763,-26022,0,77741,-42099,-112947,HMLA
1711,2012,0000897723,2326299000,1219547000,215413000,-78027000,-366813000,-230670000,137490000,180234000,SANM
1722,2012,0000829224,4199600000,2209800000,1750300000,-974000000,-745500000,40500000,1997400000,1383800000,SBUX
1724,2012,0001260221,1050531000,233915000,413885000,-876292000,527186000,64341000,699775000,324969000,TDG
1734,2012,0001124941,630775000,295949000,85361000,-157035000,-31824000,-102822000,143672000,75565000,BECN
1735,2012,0001124941,630775000,295949000,85361000,-157035000,-31824000,-102822000,143672000,75565000,BECN
1736,2012,0001124941,630775000,295949000,85361000,-157035000,-31824000,-102822000,143672000,75565000,BECN
1737,2012,0001124941,630775000,295949000,85361000,-157035000,-31824000,-102822000,143672000,75565000,BECN
1738,2012,0001124941,630775000,295949000,85361000,-157035000,-31824000,-102822000,143672000,75565000,BECN
1739,2012,0001124941,630775000,295949000,85361000,-157035000,-31824000,-102822000,143672000,75565000,BECN
1740,2012,0001124941,630775000,295949000,85361000,-157035000,-31824000,-102822000,143672000,75565000,BECN
1741,2012,0001124941,630775000,295949000,85361000,-157035000,-31824000,-102822000,143672000,75565000,BECN
1743,2012,0001005210,338280000,253715000,110973000,-239758000,113549000,-15236000,42901000,1882000,SPH
1746,2012,0000063296,385225000,180873000,82123000,-45274000,-40971000,-3403000,21852000,12975000,MATW
1748,2012,0000784539,31201000,13815000,2889000,700000,-2313000,1200000,4322000,2420000,EACO
1759,2012,0001443388,0,612744,-779799,0,668000,-111799,-1132465,-1238054,GRYN
1779,2012,0000716688,1926819,377683,86598,-192398,-130068,-235868,9046,75801,MFCO
1780,2012,0000716688,1926819,377683,86598,-192398,-130068,-235868,9046,75801,MFCO
1781,2012,0000716688,1926819,377683,86598,-192398,-130068,-235868,9046,75801,MFCO
1782,2012,0000716688,1926819,377683,86598,-192398,-130068,-235868,9046,75801,MFCO
1783,2012,0000716688,1926819,377683,86598,-192398,-130068,-235868,9046,75801,MFCO
1784,2012,0000716688,1926819,377683,86598,-192398,-130068,-235868,9046,75801,MFCO
1785,2012,0000716688,1926819,377683,86598,-192398,-130068,-235868,9046,75801,MFCO
1786,2012,0000716688,1926819,377683,86598,-192398,-130068,-235868,9046,75801,MFCO
1809,2012,0000936395,1415690000,684970000,107089000,-11977000,7940000,100548000,-79846000,-144021000,CIEN
